Compound;Mass;DB5
(1,1-dimethylethyl)-4-methoxyphenol;0;1488
(E,E)-2,4-decadienal;152;1295
(E,E)-2,4-decadienal;152;1316
(E,E)-2,4-decadienal;152;1322
(E,E)-2,4-heptadienal;110;998
(E,E)-2,4-heptadienal;110;1008
(E,E)-2,4-heptadienal;110;1013
(E,E)-2,4-hexadienal;96;912
(E,E)-2,4-nonadienal;138;993
(E,E)-2,4-nonadienal;138;1218
(E,E)-2,4-nonadienal;138;1222
(E,E)-2,4-octadienal;0;1109
(E,E)-decadienal;0;1330
(E,E)-pseudoionone;140;1581
(E,Z)-2,4-decadienal;152;1319
(E,Z)-2,6-nonadienal;138;1155
(E,Z)-3,5-octadien-2-one;124;1098
(E)-2-heptenal;112;953
(E)-2-heptenal;112;954
(E)-2-hexen-1-ol;100;858
(E)-2-hexenal;98;848
(E)-2-hexenal;98;862
(E)-2-hexenyl acetate;142;1014
(E)-2-hexenyl butanoate;170;1191
(E)-2-hexenyl hexanoate;198;1387
(E)-2-octen-1-ol;0;1067
(E)-2-octenal;126;1059
(E)-2-octenal;126;1062
(E)-5-octadecene;0;1894
(E)-9-octadecene;0;1491
(Indolyl-2)-(5-methyl furyl-2)methane;0;1934
(Indolyl-2)-(furyl-2)methane;0;1850
(Indolyl-3)-(2-Formyl 5-methyl pyrrolyl-1)ethane;0;2479
(Indolyl-3)-(2-formylpyrrolyl-1)ethane;0;2372
(Indolyl-3)-(2-methyl pyrrolyl-1)ethane;0;2180
(Indolyl-3)-(2,5-dimethyl pyrrolyl-1)ethane;238;2271
(Indolyl-3)-(5-methyl furyl-2)ethane;0;2077
(Indolyl-3)-(5-methyl fuyrl-2)ethylene;0;2360
(Indolyl-3)-(5-methyl-furyl-2)methane;211;1990
(Indolyl-3)-(furyl-2)ethane;0;1992
(Indolyl-3)-(furyl-2)ethylene;0;2252
(Indolyl-3)-(furyl-2)methane;0;1903
(Indolyl-3)-(pyrrolyl-1)ethane;0;2097
(Z,Z)-2,4-decadienal;152;1295
(Z,Z)-2,4-heptadienal;110;996
(Z,Z)-2,4-nonadienal;138;1194
(Z)-1,5-octadien-3-one;124;988
(Z)-2-nonenal;140;1151
(Z)-3-hexen-1-ol;100;849
(Z)-3-hexenyl acetate;142;1005
(Z)-3-hexenyl butanoate;170;1183
(Z)-3-hexenyl hexanoate;198;1379
(Z)-4-heptenal;112;904
1-(1-methylethoxy)butane;0;725
1-(2-furfuryl)pyrrole;147;1186
1-butanol;74;653
1-Ethylpyrrole;0;820
1-heptene;98;693
1-hexanol;102;865
1-methyl-2-butylpyrrole;0;1153
1-methyl-4-(methylthio)benzene;138;1316
1-methylcyclopentanol;100;796
1-methylpyrrole;0;747
1-nonen-3-ol;142;1293
1-octen-3-ol;128;978
1-octen-3-ol;128;980
1-octen-3-ol;128;982
1-octen-3-ol;128;988
1-pentanol;88;761
1-pentanol;88;765
1-pentanol;88;771
1-pentanol;88;772
1-penten-3-ol;86;685
1-Propanol;0;521
1,1-dimethylcyclopentane;98;1199
1,1-diphenylhydrazine;184;1623
1,1'-biphenyl;154;1381
1,2-Dimethylpyrrole;0;876
1,2,3-trimethylbenzene;120;996
1,2,3,4-tetrahydro-1,1,6-trimethylnaphthalene;174;1349
1,2,3,4-tetrahydro-1,5,7-trimethylnaphthalene;174;1310
1,3-dihydro-2H-imidazo[4,5-b]pyridin-2-one;0;1740
1,3-dimethoxybenzene;138;1358
1,3-nonadiene;0;930
1,3,5-cyclooctatriene;106;890
1,3,5-trimethylbenzene;120;1002
1,4-dimethylbenzene (p-xylene);106;865
2-[(methyldithio)methyl]furan (2-furfurylmethyl disulfide);160;1223
2-[(methyldithio)methyl]furan (2-furfurylmethyl disulfide);160;1238
2-[(methylthio)methyl]furan (2-furfurylmethyl sulfide);128;1002
2-acetyl-1-methylpyrrole;123;1075
2-acetyl-1-pyrroline;111;928
2-acetyl-3-methylthiophene;140;1161
2-acetyl-4-methylthiophene;140;1212
2-acetyl-5-methylthiophene;140;1152
2-acetylfuran;110;908
2-acetylfuran;110;909
2-acetylpyrazine;122;1039
2-acetylthiazole;127;1015
2-acetylthiophene;126;1092
2-butanoylfuran;138;1098
2-butyl-2-octenal;0;1389
2-butyl-4-methylthiazole;155;1172
2-butyl-4,5-dimethylthiazole;169;1222
2-butyl-5-ethylthiophene;168;1249
2-butylfuran;124;888
2-butylfuran;124;893
2-butylphenol;0;1784
2-butylthiazolidine;145;1243
2-butylthiophene;140;1061
2-butylthiophene;140;1069
2-cyclohexenone;96;885
2-decanone;156;1193
2-decanone;156;1200
2-dodecanone;184;1396
2-dodecanone;184;1404
2-ethenyl-6-methylpyrazine;120;1012
2-ethenylfuran;0;761
2-ethenylpyrazine;0;926
2-ethoxythiazole;129;967
2-ethyl-1-hexanol;130;1028
2-ethyl-1-hexenol;0;1035
2-ethyl-1,4-dimethylbenzene;134;1411
2-ethyl-3-hydroxyhexyl 2-methylpropanoate;216;1373
2-ethyl-3-methylpyrazine;122;1001
2-ethyl-3-methylpyrazine (or 3-ethyl-2-methylpyrazine);122;1013
2-ethyl-3,5-dimethylpyrazine;136;1093
2-ethyl-3,6-dimethylpyrazine;136;1086
2-ethyl-4-methylthiazole;127;983
2-ethyl-4-pentenal;0;959
2-ethyl-4,5-dimethylthiazole;141;1093
2-ethyl-5-methyl-1,2,3-trithiolane;166;1244
2-ethyl-5-methylfuran;110;771
2-ethyl-5-methylpyrazine;122;997
2-ethyl-5-methylpyrazine (or 5-ethyl-2-methylpyrazine);122;1008
2-ethyl-5-methylthiophene;126;969
2-ethyl-6-methylpyrazine;122;994
2-ethyl-6-methylpyrazine;122;1008
2-ethylcyclohexanol;128;1158
2-ethylfuran;96;701
2-ethylfuran;96;705
2-ethylhexanoic acid;144;1128
2-ethylpyrazine;108;913
2-ethylpyrazine;108;928
2-ethylpyridine;107;912
2-ethylthiazolidine;117;1034
2-ethylthiophene;112;863
2-ethylthiophene;112;874
2-formyl-1-methylpyrrole;109;1004
2-formyl-3-methylthiophene;126;1125
2-formyl-5-methylthiophene;126;1121
2-formylthiophene;112;1000
2-Furfural;96;832
2-furylmethanol;98;853
2-furylmethanol;98;854
2-furylmethanol;98;856
2-heptanone;114;891
2-heptanone;114;893
2-heptanone;114;898
2-heptylfuran;166;1191
2-heptylthiophene;182;1375
2-hexanone;100;789
2-hexanone;100;790
2-hexanone;100;793
2-hexanone;100;801
2-hexylfuran;152;1089
2-hexylfuran;152;1095
2-hexylthiophene;168;1270
2-isobutyl-4-methylthiazole;155;1115
2-isobutyl-4,5-dimethylthiazole;169;1190
2-isobutylthiazole;141;1050
2-isopropyl-4-methylthiazole;141;1030
2-isopropyl-5-methyl-2-hexenal;0;1106
2-methoxy-3-isobutylpyrazine;166;1187
2-methyl-1-butanol;88;742
2-methyl-1-propanol;0;609
2-methyl-1-propyl acetate;0;758
2-methyl-2-butenal;84;777
2-methyl-3-(methylthio)furan;128;948
2-methyl-3-(methylthio)furan;128;959
2-methyl-3-ethylpyrazine;122;1013
2-methyl-3-furanthiol;114;868
2-methyl-3-hexanone;0;734
2-methyl-4,5-dihydrothiazole;0;883
2-methylbenzaldehyde;120;1070
2-methylbutanal;86;652
2-methylcyclopentan-1-one;98;810
2-methylcyclopentanol;100;1217
2-methylcyclopentanone;98;848
2-methylfuran;82;633
2-methylhexanal;0;887
2-methylhexane;100;696
2-methylphenol (o-cresol);108;1071
2-methylpropanal;86;637
2-methylpyrazine;94;840
2-methylthiazole;99;833
2-methylthiazolidine;103;932
2-methylthiazolidine;103;934
2-methylthiophene;98;759
2-methylthiophene;98;780
2-methylundecane;0;1213
2-nonanone;142;1093
2-nonanone;142;1099
2-octanone;128;993
2-octanone;128;998
2-octylfuran;180;1292
2-octylfuran;180;1300
2-octylthiophene;196;1482
2-oxo-1-methyl-3-isopropylpyrazine;0;1225
2-pentadecanone;226;1693
2-pentadecanone;226;1711
2-pentanone;86;683
2-pentanone;86;688
2-pentanone;86;690
2-pentylfuran;138;988
2-pentylfuran;138;989
2-pentylfuran;138;992
2-pentylfuran;138;994
2-pentylfuran;138;995
2-pentylpyridine;199;1199
